Product_ID,Product_Name,Product_Barcode,Product_Sku,Product_Attribute_color,Product_Attribute_size,Product_Descriptions,Product_Categorise,Product_Price,Product_Sale_price,Product_Image
41886869520516,Alfa Romeo Black Men Edt - 125Ml,810876032261,24 226,125Ml,,Black by Alfa Romeo Perfumes is a fragrance for men. Black was launched in 2021. The nose behind this fragrance is Cristiano Canali. Top notes are elemi and Grapefruit; middle notes are Nutmeg and Black Rose; base notes are Alcantara accord and dark woodsy notes.,"['Eau De Toilette Men', 'Men', 'NEW']",39.01,27.30,moustaphalabban.com/cdn/shop/files/810876032261_297b2f48-3e1c-409f-b3c6-626ec5941524.jpg?v=1723069152
41882260734084,Mercedes Benz Club Black Edt Gift Set,3595471028594,707MBMC505,Default Title,,"Eau De Toilette 100Ml
Shower Gel 100Ml


Mercedes Benz Club Black
 
by
 
Mercedes-Benz
 
is a Amber fragrance for men.
 
Mercedes Benz Club Black
 
was launched in 2017. The nose behind this fragrance is Olivier Cresp. Top note is Bergamot; middle notes are Incense and Jasmine; base notes are Vanilla, Benzoin, Woodsy Notes and Ambroxan.

",['Gift sets'],96.87,67.81,moustaphalabban.com/cdn/shop/files/3595471028594_151c111e-3f75-41dc-8997-186bd7fe65b4.jpg?v=1725706084
41882255458436,Hackett London Absolute Gift Set,8436581948974,725PHKT015,Default Title,,"Eau De Perfume 100ml
Shower Gel 100ml
After Shave Balm 100ml


Absolute
 
by
 
Hackett London
 
is a fragrance for men. This is a new fragrance.
 
Absolute
 
was launched in 2023. Absolute was created by Jordi Fernández and Marion Costero. Top notes are Lavender, Pink Pepper, Lemon and Apple; middle notes are Cardamom, Iris, Geranium and Violet Leaves; base notes are Oak, Vanilla, Cedarwood and Amber.



",['Gift sets'],70.00,49.00,moustaphalabban.com/cdn/shop/files/8436581948974.jpg?v=1722443321
41882220527748,Mercedes Benz Club Black Men Edt - 100Ml,3595471041197,707MBMC119,100Ml,,"Mercedes Benz Club Black
 by 
Mercedes-Benz
 is an Amber fragrance for men. 
Mercedes Benz Club Black
 was launched in 2017. The nose behind this fragrance is Olivier Cresp. Top note is Bergamot; middle notes are Incense and Jasmine; base notes are Vanilla, Benzoin, Woodsy Notes and Ambroxan.

","['Eau De Toilette Men', 'Men', 'NEW']",70.00,49.00,moustaphalabban.com/cdn/shop/files/3595471041197.jpg?v=1722442204
41882220560516,Mercedes Benz Club Black Men Edt - 50Ml,3595471041203,707MBMC120,50Ml,,"Mercedes Benz Club Black
 by 
Mercedes-Benz
 is an Amber fragrance for men. 
Mercedes Benz Club Black
 was launched in 2017. The nose behind this fragrance is Olivier Cresp. Top note is Bergamot; middle notes are Incense and Jasmine; base notes are Vanilla, Benzoin, Woodsy Notes and Ambroxan.

","['Eau De Toilette Men', 'Men', 'NEW']",70.00,49.00,moustaphalabban.com/cdn/shop/files/3595471041197.jpg?v=1722442204
41882212171908,Issey Miyake Le Sel d’Issey Men Edt - 50Ml,3423222106300,IM 318543,50Ml,,"Le Sel d’Issey
 
by
 
Issey Miyake
 
is a Woody Aquatic fragrance for men. This is a new fragrance.
 
Le Sel d’Issey
 
was launched in 2024. The nose behind this fragrance is Quentin Bisch. Top notes are Sea Salt and Ginger; middle notes are Seaweed and Vetiver; base notes are Cedarwood and Oakmoss.



","['Eau De Toilette Men', 'Men', 'NEW']",101.01,80.81,moustaphalabban.com/cdn/shop/files/3423222106324.jpg?v=1722441896
41882212204676,Issey Miyake Le Sel d’Issey Men Edt - 100Ml,3423222106324,IM 318545,100Ml,,"Le Sel d’Issey
 
by
 
Issey Miyake
 
is a Woody Aquatic fragrance for men. This is a new fragrance.
 
Le Sel d’Issey
 
was launched in 2024. The nose behind this fragrance is Quentin Bisch. Top notes are Sea Salt and Ginger; middle notes are Seaweed and Vetiver; base notes are Cedarwood and Oakmoss.



","['Eau De Toilette Men', 'Men', 'NEW']",101.01,80.81,moustaphalabban.com/cdn/shop/files/3423222106324.jpg?v=1722441896
39612871278724,Loreal Infaillible Gel Pen 01 Black To Black - Black,3600523351497,8994800,Black,,"Discover Infallible Gel Crayon, our 1st waterproof gel liner in a crayon for bold colour impact. Now you can achieve intense colour and 24 hour wear, with the easy application of a pencil and smooth glide of a gel crayon.","['Eyeliner', 'Loreal Makeup', 'LorealPriceList', 'Makeup']",No.ne,9.47,moustaphalabban.com/cdn/shop/products/3600523351497.jpg?v=1634745387
41882160365700,Hermes Eau D'orange Verte Gift Set - 100Ml,3346130012030,261785,100Ml,,"Eau De Perfume 100Ml
Shower Gel 80Ml


Experience the enigmatic allure of Eau D'orange Verte, a distinguished fragrance by the esteemed design house of Hermes. Launched in the year 1979, this unisex scent has captivated wearers and admirers alike for decades with its unique blend of invigorating top notes and intoxicating heart and base notes.


Upon first application, Eau D'orange Verte greets your senses with a lively burst of lemon and mandarin, intertwined with a subtle hint of mint and the earthy essence of blackcurrant bud. As the initial notes settle, the fragrance reveals a tender heart of tropical papaya and mango, transporting you to a lush, exotic landscape with every inhale.



",['Gift sets'],133.00,99.75,moustaphalabban.com/cdn/shop/files/3346130012030.jpg?v=1722438882
41869690667140,Azzaro Sport Edt - 100Ml,3614273667418,336LD4843,100Ml,,Azzaro Sport Eau de Toilette by Azzaro is a Aromatic Fougere fragrance for men. This is a new fragrance. Azzaro Sport Eau de Toilette was launched in 2022. Top note is Grapefruit; middle note is Clary Sage; base notes are Sandalwood and Tonka Bean.,"['Eau De Toilette Men', 'Men', 'NEW']",38.83,31.06,moustaphalabban.com/cdn/shop/files/3614273667418_27ffc768-2e0d-4092-afff-2c19724c1b1e.jpg?v=1720887440
41869690634372,Armani Code Parfum Gift Set - 125Ml,3614274185768,326LE9299,125Ml,,"Eau De Parfum 125Ml

Eau De Parfum Travel Spray 15Ml


Armani Code Parfum by Giorgio Armani is a Woody Aromatic fragrance for men. This is a new fragrance. Armani Code Parfum was launched in 2022. The nose behind this fragrance is Antoine Maisondieu. Top notes are Bergamot and Bergamot Leaf; middle notes are Iris, Aldehydes, Orris and Clary Sage; base notes are Tonka Bean and Cedar.",['Gift Sets'],182.35,155.00,moustaphalabban.com/cdn/shop/files/3614274185768_a4c209eb-f5f9-4b6a-aa45-39fc72d57af4.jpg?v=1720887437
41869690601604,Armani Acqua di Gio Homme Edt Gift Set - 100Ml,3614274186079,326LE9309,100Ml,,"Eau De Toilette 100Ml

Eau De Toilette Travel Spray 15Ml

Deodorant Stick 75g


Acqua di Gio by Giorgio Armani is an Aromatic Aquatic fragrance for men. Acqua di Gio was launched in 1996. Acqua di Gio was created by Alberto Morillas, Annick Menardo and Christian Dussoulier. Top notes are Lime, Lemon, Bergamot, Jasmine, Orange, Mandarin Orange and Neroli; middle notes are Sea Notes, Jasmine, Calone, Rosemary, Peach, Freesia, Hiacynth, Cyclamen, Violet, Coriander, Rose, Nutmeg and Mignonette; base notes are White Musk, Cedar, Oakmoss, Patchouli and Amber.",['Gift Sets'],142.55,121.16,moustaphalabban.com/cdn/shop/files/3614274186079_6a631931-51ef-4771-a424-7c9191794491.jpg?v=1720887434
41869690568836,Armani Code Edt Gift Set - 125Ml,3614274186031,326LE9305,125Ml,,"Eau De Toilette 125Ml

Eau De Toilette Travel Spray 15Ml

Shower Gel 75ml


Armani Code Eau de Toilette by Giorgio Armani is a Woody Aromatic fragrance for men. This is a new fragrance. Armani Code Eau de Toilette was launched in 2023. Top note is Green Mandarin; middle note is Lavender; base notes are Tonka Bean and Cedar.",['Gift Sets'],129.45,110.03,moustaphalabban.com/cdn/shop/files/3614274186031_13f4bbbb-d69b-44a7-ac43-505df514600f.jpg?v=1720887429
41869687783556,Diadermine Dermatological Face and Body Soap - 100gr,3178040584679,8300211125,100gr,,"DIADERMINE Laboratories have created the DERMATOLOGICAL SOAP enriched with nourishing Sweet Almond and Avocado oils, to effectively and gently cleanse the skin of your face and body.
Its rich and creamy formula preserves the skin's moisture level and protects it from drying out.
With sweet almond and avocado oil.
Respects the skin's natural moisture

","['Body Wash', 'Hand Wash & Soap']",No.ne,3.11,moustaphalabban.com/cdn/shop/files/3178040584679.jpg?v=1720885783
33570025209988,Caron Pour A Homme Deodorant Spray - 200ML,3387952032806,2032801,200ML,,"Parfums Caron is a famous French perfume brand that was founded in 1904. The founder of the company, Ernest Daltroff, did not have any formal training in perfumery, but that did not stop him from developing one of the most influential fragrance brands of the 20th century. While Daltroff developed the scent compositions for all of the company's products, Felicie Wanpouille, the brand's artistic adviser, developed all the packaging and designs for bottles","['Deo Lux', 'Deo Lux Men', 'Men']",55.00,41.25,moustaphalabban.com/cdn/shop/products/3387952032806_a6df3d09-d237-479b-b400-9d5a0f238135.jpg?v=1587977517
41868425068676,Mauboussin Mademoiselle My Twist Edp - 90Ml,3760048797795,MAU-MBCAT129,90Ml,,"My Twist by Mauboussin is a Amber Floral fragrance for women. This is a new fragrance. My Twist was launched in 2022. Top notes are Black Currant and Orange; middle notes are Tuberose, Neroli and Jasmine; base notes are Vanilla and Musk.","['Eau De Parfume Women', 'NEW', 'Women']",82.14,61.61,moustaphalabban.com/cdn/shop/files/3760048797795_68a789f8-1dcf-4fa1-ae17-630b9d15a6ba.jpg?v=1720764679
41868424937604,Mauboussin Classic Edp - 100Ml,3760048796101,MAU-MBCAT006,100Ml,,"Mauboussin by Mauboussin is a Chypre Fruity fragrance for women. Mauboussin was launched in 2000. The nose behind this fragrance is Christine Nagel. Top notes are Yellow Plum, Mirabelle, Blood Mandarin and Bergamot; middle notes are Ylang-Ylang, White Peach, Turkish Rose and Indian Jasmine; base notes are Patchouli, Benzoin, Amber, Vanilla, Sandalwood and Cedar.","['Eau De Parfume Women', 'NEW', 'Women']",82.14,61.61,moustaphalabban.com/cdn/shop/files/3760048796101_60063d3f-782b-48d0-9683-41f0aecee141.jpg?v=1720764675
41868424806532,Montale Honey Aoud Edp - 100Ml,M0060191,MO HOUNEY OUD,100Ml,,Honey Aoud by Montale is a Amber Vanilla fragrance for women and men. Honey Aoud was launched in 2015. The nose behind this fragrance is Pierre Montale.,"['Eau De Parfume Men', 'Eau De Parfume Women', 'Men', 'NEW', 'Women']",140.00,105.00,moustaphalabban.com/cdn/shop/files/M0060191_6377a172-d95c-441f-ad75-63ff822f8978.jpg?v=1720764671
41868424740996,Lattafa Suqraat Edp - 100Ml,6291108732045,2045,100Ml,,"Suqraat by Lattafa Perfumes is a Aromatic fragrance for men. This is a new fragrance. Suqraat was launched in 2022. Top notes are Bergamot and Ginger; middle notes are Lavender and Violet Leaf; base notes are Musk, Sandalwood and Amber.","['Eau De Parfume Men', 'Men', 'NEW']",No.ne,19.00,moustaphalabban.com/cdn/shop/files/6291108732045_8a526b37-f085-410e-8346-2a2bcee6155d.jpg?v=1720764668
41868424642692,Lattafa Shahd Edp - 100Ml,6291108737934,7934,100Ml,,"Shahd by Lattafa Perfumes is a Floral Woody Musk fragrance for women. This is a new fragrance. Shahd was launched in 2023. Top notes are Ylang-Ylang and Frangipani; middle notes are Solar Notes and Tuberose; base notes are Musk, Amber, Cedar and Vanilla.","['Eau De Parfume Women', 'NEW', 'Women']",No.ne,18.00,moustaphalabban.com/cdn/shop/files/6291108737934_81f45db7-c91b-4405-b973-ee1935fe3b55.jpg?v=1720764665
41868424544388,Lattafa Hayaat Florence Edp - 100Ml,6290360593180,3180,100Ml,,Hayaati Florence by Lattafa Perfumes is a Floral Fruity Gourmand fragrance for women. This is a new fragrance. Hayaati Florence was launched in 2023.,"['Eau De Parfume Men', 'Eau De Parfume Women', 'Men', 'NEW', 'Women']",No.ne,18.00,moustaphalabban.com/cdn/shop/files/6290360593180_3ce20c25-9c58-4814-bcf6-598a00cd31ad.jpg?v=1720764661
41820271640708,Montale Rendez Vous Millan - 100Ml,2410000046,MO RENDEZ VOUS,100Ml,,"Rendez-vous à Milan by Montale is a perfume for men and women. It's a new perfume. Rendez-vous à Milan was launched in 2022. The nose behind this perfume is Pierre Montale. Top notes are Basil, Roasted Coffee Beans and Yellow Fruits; middle notes are Basil, Rose, Clove and Tuberose; Base notes are Caramel, Vanilla, Musk and Amber.","['Eau De Parfume Men', 'Eau De Parfume Women', 'Men', 'Women']",155.00,116.25,moustaphalabban.com/cdn/shop/files/2410000046_22cd7d14-bd3a-4c91-8550-f896720294e4.png?v=1715280466
41868398100612,Givenchy Irresistible Deodorant Spray - 100Ml,3274872451629,P035005,100Ml,,,['Deodorants'],69.00,55.20,moustaphalabban.com/cdn/shop/files/3274872451629_5b93d134-c2f1-418d-8b2e-df87fc444477.jpg?v=1720761979
41868398067844,Givenchy L'Interdit Deodorant Spray - 100Ml,3274872443860,P069344,100Ml,,,['Deodorants'],69.00,51.75,moustaphalabban.com/cdn/shop/files/3274872443860_0ef55f99-0195-49ff-8618-06a1dbe4fa72.jpg?v=1720761976
41868398035076,Givenchy Gentel Man Society Deo Stick - 75G,3274872450646,LGP 11243,75G,,,['Deodorants'],51.00,38.25,moustaphalabban.com/cdn/shop/files/3274872450646_725bd590-9933-4411-92ad-0c5749e2de58.jpg?v=1720761973
41868397969540,Givenchy Gentel Man Society Deodorant Spray - 150Ml,[phone],LGP 11244,150Ml,,,['Deodorants'],51.00,38.25,moustaphalabban.com/cdn/shop/files/3274872450653_cf874650-c1c2-4fbe-ba6c-6dc15d186a40.jpg?v=1720761970
41868397936772,Givenchy Volume Disturbia Wear Curve Mascara Black - Black,3274872480322,P000271,Black,,,['Makeup'],42.00,33.60,moustaphalabban.com/cdn/shop/files/3274872480322_8b7a4116-e753-443f-98a9-8db3d16f7337.jpg?v=1720761967
41868397904004,Givenchy N9 Le 9 De Eyeshadows - 9,3274872454316,GB 80055,9,,The Innovative Givenchy Le 9 Palette Formula Creates A Soft Light Texture That Is Exceptionally Easy To Apply. The Ultra-Comfortable Finish Provides A Result Lasting Up To 12 Hours Thanks To Its Uniform Payoff And Ultra-Pigmented Shades.,['Makeup'],95.00,76.00,moustaphalabban.com/cdn/shop/files/3274872454316_f66b9e12-9153-440b-b2e8-a40e280544bf.jpg?v=1720761963
41868397838468,Givenchy Irresistible The Body Milk - 200Ml,3274872451605,PP035003,200Ml,,"Moisturise your skin with this body lotion infused with the woody-floral notes of Givenchy's Irresistible fragrance. The first sensorial step in your daily fragrance ritual.


Apply generously for soft, silky skin with long-lasting hydration. Delicately scented, the body lotion irresistibly enhances the floral-woody duality of your fragrance.


Presented in a generously sized bottle made from 50% recycled plastic, this fragrant milk embodies the boldest femininity with a radiant pink finish. An ideal gift, to treat yourself or someone else.


Irresistible Givenchy, a fragrance that invites you to let go and be yourself",['Givenchy Skincare'],81.00,64.80,moustaphalabban.com/cdn/shop/files/3274872451605_39a3bd4f-22d1-42fa-bd8d-648cd407d6d9.jpg?v=1720761959
41868397805700,Givenchy Blanc Divin Loose Powder - 20G,3274872381797,P052944,20G,,"This fine loose powder – containing the essence of Glow Reviver™ Complex – glides on, blending with the skin to bring out the beauty of its radiance and visibly even out the complexion. This weightless, sheer powder provides an ideal matte finish. The complexion reveals its purest glow, appearing naturally soft and luminous.",['Makeup'],87.00,69.60,moustaphalabban.com/cdn/shop/files/3274872381797_cdd0337e-b3e1-4e4f-95bf-75e04e40a831.jpg?v=1720761956
41868397707396,Givenchy Prisme Libre Loose Powder 4 In 1 - 02,3274872405073,P090456,02,,"A feather-light loose powder that sets the makeup with a final touch. Combines four popular correcting shades in one. Gives a natural, enhanced finish. Incredibly evens out skin tone with shine-control effect. Leaves a perfectly matte yet luminous & translucent complexion",['Makeup'],74.00,59.20,moustaphalabban.com/cdn/shop/files/3274872405073_546a51e8-032f-41e6-877a-a316d5a81c7d.jpg?v=1720761953
41868397641860,Givenchy Prisme Libre Glow Mist - 70Ml,3274872437869,GB 90307,70Ml,,"PREP, PROTECT, SET, REFRESH

Introducing the first mist that does it all: Prisme Libre Prep & Set Glow Mist is Givenchy's first primer and setting spray with SPF45 PA++++ protection. A refreshing 4-in-1 mist to prep and protect skin, set and refresh makeup all day long. This latest addition to the Givenchy Prisme Libre face routine creates a pure healthy glow finish. Housed in a handy on-the-go format for a quick and easy gesture, it is the ideal caring protection to be carried everywhere you go",['Makeup'],68.00,54.40,moustaphalabban.com/cdn/shop/files/3274872437869_64cdfa44-8eb6-464c-83ac-dc7be590a09c.jpg?v=1720761950
41868397609092,Givenchy Skin Perfecto UV Stick - 11G,3274872414648,P056255,11G,,"An urban and fast-paced lifestyle, combined with daily external aggression and sun exposure, all contribute to reducing skin radiance. Your skin appears dull and becomes tired-looking, losing its optimal capacity to produce energy and so becoming more impacted by premature aging.

Givenchy's answer? The Skin Perfecto Radiance Perfecting UV Stick SPF 50+ PA++++, for touch-ups anytime, anywhere, to help provide protection against UV rays and display visibly refined-looking skin.

With this on-the-go stick, your skin experiences tri-dimensional perfection, feels revitalized, smoothed and more radiant, while flaws and imperfections seem less visible.

Its iconic pink-and-white marbled signature texture is enriched with iridescent pearls and features an invigorating fragrance for an instant boost.",['Givenchy Skincare'],74.00,59.20,moustaphalabban.com/cdn/shop/files/3274872414648_472cd4f2-3aad-438d-8f1e-3ac090b0bb66.jpg?v=1720761947
41868397543556,Givenchy Skin Perfecto Eye Care - 15Ml,3274872449015,P056410,15Ml,,"Boost your eye contour radiance thanks to Givenchy eye care expertise.

Givenchy’s Skin Perfecto Firming and Smoothing Eye Care is a perfecting and anti-aging fluid that provides 360° eye contour improvement¹. The eye contour seems smoother, while the skin looks firmer and embellished with a visibly healthy glow.",['Givenchy Skincare'],73.00,58.40,moustaphalabban.com/cdn/shop/files/3274872449015_e1e3d58c-5eb1-4492-9690-d56abeff9a62.png?v=1720761944
41868397281412,Givenchy Rose Perfecto Lip Balm - 01,3274872455665,P084831,01,,"INFUSED IN COLOUR AND CARE

Lasting hydration and fresh colours combine to reveal the natural beauty of your lips with a 95% natural origin formula1.

NOURISH YOUR RADIANT BEAUTY

Powered by rose oil, hyaluronic acid,

vitamin C, pink pepper and shea butter, the formula melts into the skin for a feeling of ultimate comfort. Boosting lips with 24-hour hydration, Rose Perfecto nourishes, smoothes & plumps for a healthy glow after day.",['Makeup'],57.00,45.60,moustaphalabban.com/cdn/shop/files/3274872455665_b306ecf1-36c2-4eee-9e03-91c10a2dcf1d.png?v=1720761940
41868397314180,Givenchy Rose Perfecto Lip Balm - 102,3274872455719,P084836,102,,"INFUSED IN COLOUR AND CARE

Lasting hydration and fresh colours combine to reveal the natural beauty of your lips with a 95% natural origin formula1.

NOURISH YOUR RADIANT BEAUTY

Powered by rose oil, hyaluronic acid,

vitamin C, pink pepper and shea butter, the formula melts into the skin for a feeling of ultimate comfort. Boosting lips with 24-hour hydration, Rose Perfecto nourishes, smoothes & plumps for a healthy glow after day.",['Makeup'],57.00,45.60,moustaphalabban.com/cdn/shop/files/3274872455719_48864e40-f446-4987-8ea7-35243e36af79.jpg?v=1720761940
41868397346948,Givenchy Rose Perfecto Lip Balm - 110,3274872455689,P084833,110,,"INFUSED IN COLOUR AND CARE

Lasting hydration and fresh colours combine to reveal the natural beauty of your lips with a 95% natural origin formula1.

NOURISH YOUR RADIANT BEAUTY

Powered by rose oil, hyaluronic acid,

vitamin C, pink pepper and shea butter, the formula melts into the skin for a feeling of ultimate comfort. Boosting lips with 24-hour hydration, Rose Perfecto nourishes, smoothes & plumps for a healthy glow after day.",['Makeup'],57.00,45.60,moustaphalabban.com/cdn/shop/files/3274872455689_79dee0a8-c904-4eb5-af78-9fc49affed9d.png?v=1720761940
41868397379716,Givenchy Rose Perfecto Lip Balm - 111,3274872454354,P084823,111,,"INFUSED IN COLOUR AND CARE

Lasting hydration and fresh colours combine to reveal the natural beauty of your lips with a 95% natural origin formula1.

NOURISH YOUR RADIANT BEAUTY

Powered by rose oil, hyaluronic acid,

vitamin C, pink pepper and shea butter, the formula melts into the skin for a feeling of ultimate comfort. Boosting lips with 24-hour hydration, Rose Perfecto nourishes, smoothes & plumps for a healthy glow after day.",['Makeup'],57.00,45.60,moustaphalabban.com/cdn/shop/files/3274872454354_91a2baf8-5fc0-4586-a4fb-3f976bab66c6.png?v=1720761940
41868397412484,Givenchy Rose Perfecto Lip Balm - 333,3274872455740,P084839,333,,"INFUSED IN COLOUR AND CARE

Lasting hydration and fresh colours combine to reveal the natural beauty of your lips with a 95% natural origin formula1.

NOURISH YOUR RADIANT BEAUTY

Powered by rose oil, hyaluronic acid,

vitamin C, pink pepper and shea butter, the formula melts into the skin for a feeling of ultimate comfort. Boosting lips with 24-hour hydration, Rose Perfecto nourishes, smoothes & plumps for a healthy glow after day.",['Makeup'],57.00,45.60,moustaphalabban.com/cdn/shop/files/3274872455740_4bb8b6c0-2c19-4b9e-b79d-cf00617bf0fa.png?v=1720761940
